"Id","User","Host","db","Command","Time","State","Info"
112205,"reader","gratiaweb-itb.grid.iu.edu:55010","gratia","Query",14805,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'bio'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112206,"reader","gratiaweb1.grid.iu.edu:51885","gratia","Query",14801,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'CSIU'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112219,"reader","gratiaweb2.grid.iu.edu:38519","gratia","Query",14696,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'darkside'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112229,"reader","gratiaweb-itb.grid.iu.edu:55013","gratia","Query",14505,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'csiu'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112230,"reader","gratiaweb1.grid.iu.edu:51908","gratia","Query",14500,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'lar1'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112234,"reader","gratiaweb2.grid.iu.edu:38531","gratia","Query",14469,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'orka'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112240,"reader","fcl301.fnal.gov:42711","gratia","Query",14467,"Copying to tmp table","SELECT s.SiteName,
       p.ProbeName,
       date_format(max(vo.EndTime),\"%Y-%m-%d\") as Last_reported,
       date_format(p.currenttime,\"%Y-%m-%d\") as Last_handshake,
       vo.ResourceType,
       format(SUM(vo.Njobs),0) AS Njobs,
       format(Round(Sum(CpuUserDuration+CpuSystemDuration)/3600),0) as SumCPU,
       format(Round(Sum(WallDuration)/3600),0) as SumWCT
FROM
  VOProbeSummary vo, Probe p, Site s
WHERE
      vo.EndTime >= \"2014-03-06\" 
  and vo.ResourceType <> \"GridMonitor\"
  and vo.probename    = p.ProbeName
  and  p.siteid       = s.siteid
GROUP BY s.SiteName, p.ProbeName, Last_handshake, vo.ResourceType
ORDER BY s.SiteName, Last_reported desc, p.ProbeName, vo.ResourceType"
112251,"reader","gratiaweb-itb.grid.iu.edu:55015","gratia","Query",14205,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'seaquest'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112252,"reader","gratiaweb1.grid.iu.edu:51965","gratia","Query",14172,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'glast.org'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112253,"reader","fcl301.fnal.gov:43160","gratia","Query",14167,"Copying to tmp table","SELECT s.SiteName,
       p.ProbeName,
       date_format(max(vo.EndTime),\"%Y-%m-%d\") as Last_reported,
       date_format(p.currenttime,\"%Y-%m-%d\") as Last_handshake,
       vo.ResourceType,
       format(SUM(vo.Njobs),0) AS Njobs,
       format(Round(Sum(CpuUserDuration+CpuSystemDuration)/3600),0) as SumCPU,
       format(Round(Sum(WallDuration)/3600),0) as SumWCT
FROM
  VOProbeSummary vo, Probe p, Site s
WHERE
      vo.EndTime >= \"2014-03-06\" 
  and vo.ResourceType <> \"GridMonitor\"
  and vo.probename    = p.ProbeName
  and  p.siteid       = s.siteid
GROUP BY s.SiteName, p.ProbeName, Last_handshake, vo.ResourceType
ORDER BY s.SiteName, Last_reported desc, p.ProbeName, vo.ResourceType"
112259,"reader","gratiaweb-itb.grid.iu.edu:55059","gratia","Query",13905,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'i2u2'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112275,"reader","fcl301.fnal.gov:43738","gratia","Query",13847,"Copying to tmp table","SELECT ProbeName,SiteName,LastReported
from ( SELECT ProbeName, 
       binary ReportedSiteName as SiteName,
       max(ServerDate) as LastReported
from JobUsageRecord_Meta
where ServerDate >= \"2014-08-30\"
group by ProbeName, SiteName
) X
order by ProbeName,LastReported"
112283,"reader","gratiaweb1.grid.iu.edu:52010","gratia","Query",13605,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'darkside'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112284,"reader","gratiaweb-itb.grid.iu.edu:55085","gratia","Query",13605,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'CSIU'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112291,"reader","gratiaweb-itb.grid.iu.edu:55087","gratia","Query",13305,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'lar1'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112292,"reader","gratiaweb2.grid.iu.edu:38619","gratia","Query",13297,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'lariat'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112335,"reader","gratiaweb1.grid.iu.edu:52107","gratia","Query",12246,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'orka'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112372,"reader","display1.grid.iu.edu:47201","gratia","Query",11166,"Copying to tmp table","SELECT
          time,
          sum(Records),
          sum(Hours)
        FROM (
          SELECT
            (truncate((unix_timestamp(JUR.EndTime)-2642)/3600, 0)*
              3600) as time,
            count(*) as Records,
            sum(WallDuration)/3600 as Hours,
            JUR.VOName as VOName,
            JUR.ReportableVOName as ReportableVOName
          FROM JobUsageRecord_Meta 
          JOIN JobUsageRecord JUR Ignore index (index16) ON JUR.dbid=JobUsageRecord_Meta.dbid
          WHERE
            ServerDate >= '2014-09-01 06:44:02' AND
            ServerDate < '2014-09-02 18:44:02' AND
            JUR.EndTime < '2014-09-02 18:44:02' AND
            JUR.ResourceType = 'Batch'
          GROUP BY time, VOName, ReportableVOName
        ) as foo
        JOIN VONameCorrection VC ON
          ((foo.VOName = BINARY VC.VOName) AND
           (((foo.ReportableVOName IS NULL) AND (VC.ReportableVOName IS NULL))
            OR (BINARY foo.ReportableVOName = BINARY VC.ReportableVOName)))
        JOIN VO on (VC.void = VO.void)
        WHERE
          VO.VOName NOT IN ('Unknown', 'unknown', 'other')
        GROUP BY time
        ORDER BY time ASC"
112373,"reader","display-itb.grid.iu.edu:60357","gratia","Query",11164,"Copying to tmp table","SELECT
          time,
          sum(Records),
          sum(Hours)
        FROM (
          SELECT
            (truncate((unix_timestamp(JUR.EndTime)-2644)/3600, 0)*
              3600) as time,
            count(*) as Records,
            sum(WallDuration)/3600 as Hours,
            JUR.VOName as VOName,
            JUR.ReportableVOName as ReportableVOName
          FROM JobUsageRecord_Meta 
          JOIN JobUsageRecord JUR Ignore index (index16) ON JUR.dbid=JobUsageRecord_Meta.dbid
          WHERE
            ServerDate >= '2014-09-01 06:44:04' AND
            ServerDate < '2014-09-02 18:44:04' AND
            JUR.EndTime < '2014-09-02 18:44:04' AND
            JUR.ResourceType = 'Batch'
          GROUP BY time, VOName, ReportableVOName
        ) as foo
        JOIN VONameCorrection VC ON
          ((foo.VOName = BINARY VC.VOName) AND
           (((foo.ReportableVOName IS NULL) AND (VC.ReportableVOName IS NULL))
            OR (BINARY foo.ReportableVOName = BINARY VC.ReportableVOName)))
        JOIN VO on (VC.void = VO.void)
        WHERE
          VO.VOName NOT IN ('Unknown', 'unknown', 'other')
        GROUP BY time
        ORDER BY time ASC"
112380,"reader","fcl301.fnal.gov:49663","gratia","Query",10867,"Copying to tmp table","SELECT s.SiteName,
       p.ProbeName,
       date_format(max(vo.EndTime),\"%Y-%m-%d\") as Last_reported,
       date_format(p.currenttime,\"%Y-%m-%d\") as Last_handshake,
       vo.ResourceType,
       format(SUM(vo.Njobs),0) AS Njobs,
       format(Round(Sum(CpuUserDuration+CpuSystemDuration)/3600),0) as SumCPU,
       format(Round(Sum(WallDuration)/3600),0) as SumWCT
FROM
  VOProbeSummary vo, Probe p, Site s
WHERE
      vo.EndTime >= \"2014-03-06\" 
  and vo.ResourceType <> \"GridMonitor\"
  and vo.probename    = p.ProbeName
  and  p.siteid       = s.siteid
GROUP BY s.SiteName, p.ProbeName, Last_handshake, vo.ResourceType
ORDER BY s.SiteName, Last_reported desc, p.ProbeName, vo.ResourceType"
112389,"reader","fcl301.fnal.gov:50312","gratia","Query",10567,"Copying to tmp table","SELECT s.SiteName,
       p.ProbeName,
       date_format(max(vo.EndTime),\"%Y-%m-%d\") as Last_reported,
       date_format(p.currenttime,\"%Y-%m-%d\") as Last_handshake,
       vo.ResourceType,
       format(SUM(vo.Njobs),0) AS Njobs,
       format(Round(Sum(CpuUserDuration+CpuSystemDuration)/3600),0) as SumCPU,
       format(Round(Sum(WallDuration)/3600),0) as SumWCT
FROM
  VOProbeSummary vo, Probe p, Site s
WHERE
      vo.EndTime >= \"2014-03-06\" 
  and vo.ResourceType <> \"GridMonitor\"
  and vo.probename    = p.ProbeName
  and  p.siteid       = s.siteid
GROUP BY s.SiteName, p.ProbeName, Last_handshake, vo.ResourceType
ORDER BY s.SiteName, Last_reported desc, p.ProbeName, vo.ResourceType"
112391,"reader","fcl301.fnal.gov:50394","gratia","Query",10546,"Copying to tmp table","SELECT ProbeName,SiteName,LastReported
from ( SELECT ProbeName, 
       binary ReportedSiteName as SiteName,
       max(ServerDate) as LastReported
from JobUsageRecord_Meta
where ServerDate >= \"2014-08-30\"
group by ProbeName, SiteName
) X
order by ProbeName,LastReported"
112409,"reader","display1.grid.iu.edu:47204","gratia","Query",10267,"Copying to tmp table","SELECT
          time,
          sum(Records),
          sum(Hours)
        FROM (
          SELECT
            (truncate((unix_timestamp(JUR.EndTime)-3541)/3600, 0)*
              3600) as time,
            count(*) as Records,
            sum(WallDuration)/3600 as Hours,
            JUR.VOName as VOName,
            JUR.ReportableVOName as ReportableVOName
          FROM JobUsageRecord_Meta 
          JOIN JobUsageRecord JUR Ignore index (index16) ON JUR.dbid=JobUsageRecord_Meta.dbid
          WHERE
            ServerDate >= '2014-09-01 06:59:01' AND
            ServerDate < '2014-09-02 18:59:01' AND
            JUR.EndTime < '2014-09-02 18:59:01' AND
            JUR.ResourceType = 'Batch'
          GROUP BY time, VOName, ReportableVOName
        ) as foo
        JOIN VONameCorrection VC ON
          ((foo.VOName = BINARY VC.VOName) AND
           (((foo.ReportableVOName IS NULL) AND (VC.ReportableVOName IS NULL))
            OR (BINARY foo.ReportableVOName = BINARY VC.ReportableVOName)))
        JOIN VO on (VC.void = VO.void)
        WHERE
          VO.VOName NOT IN ('Unknown', 'unknown', 'other')
        GROUP BY time
        ORDER BY time ASC"
112412,"reader","display-itb.grid.iu.edu:60360","gratia","Query",10264,"Copying to tmp table","SELECT
          time,
          sum(Records),
          sum(Hours)
        FROM (
          SELECT
            (truncate((unix_timestamp(JUR.EndTime)-3544)/3600, 0)*
              3600) as time,
            count(*) as Records,
            sum(WallDuration)/3600 as Hours,
            JUR.VOName as VOName,
            JUR.ReportableVOName as ReportableVOName
          FROM JobUsageRecord_Meta 
          JOIN JobUsageRecord JUR Ignore index (index16) ON JUR.dbid=JobUsageRecord_Meta.dbid
          WHERE
            ServerDate >= '2014-09-01 06:59:04' AND
            ServerDate < '2014-09-02 18:59:04' AND
            JUR.EndTime < '2014-09-02 18:59:04' AND
            JUR.ResourceType = 'Batch'
          GROUP BY time, VOName, ReportableVOName
        ) as foo
        JOIN VONameCorrection VC ON
          ((foo.VOName = BINARY VC.VOName) AND
           (((foo.ReportableVOName IS NULL) AND (VC.ReportableVOName IS NULL))
            OR (BINARY foo.ReportableVOName = BINARY VC.ReportableVOName)))
        JOIN VO on (VC.void = VO.void)
        WHERE
          VO.VOName NOT IN ('Unknown', 'unknown', 'other')
        GROUP BY time
        ORDER BY time ASC"
112415,"reader","fcl301.fnal.gov:51067","gratia","Query",10247,"Copying to tmp table","SELECT ProbeName,SiteName,LastReported
from ( SELECT ProbeName, 
       binary ReportedSiteName as SiteName,
       max(ServerDate) as LastReported
from JobUsageRecord_Meta
where ServerDate >= \"2014-08-30\"
group by ProbeName, SiteName
) X
order by ProbeName,LastReported"
